CustomerID,Predicted_LTV
14741.0,1426.7913
14744.0,1092.719
14745.0,1150.4551
14747.0,300.4088
14748.0,1279.1495
14752.0,392.6453
14753.0,565.4129
14754.0,652.981
14755.0,4985.0117
14756.0,748.4368
14757.0,415.58264
14758.0,1516.6794
14759.0,1641.0156
14760.0,53.266945
14761.0,260.35187
14762.0,310.87033
14764.0,255.74992
14765.0,255.66173
14766.0,2458.6582
14768.0,150.81161
14769.0,10639.686
14770.0,863.39233
14772.0,138.82756
14775.0,999.1312
14776.0,2210.0637
14778.0,755.7443
14779.0,384.09924
14780.0,476.67004
14782.0,202.94551
14784.0,293.60657
14785.0,79.02795
14788.0,680.60626
14789.0,194.41512
14790.0,760.73486
14793.0,208.86067
14794.0,1251.4656
14795.0,131.20387
14796.0,7909.227
14798.0,178.40897
14799.0,163.14442
14800.0,4245.5693
14801.0,195.82275
14803.0,861.49207
14804.0,343.27634
14805.0,538.4662
14806.0,195.96188
14808.0,2178.4185
14810.0,2076.4636
14813.0,159.09587
14815.0,777.6112
14816.0,280.7346
14817.0,1115.4868
14818.0,662.5614
14819.0,270.4766
14820.0,517.603
14821.0,51.13373
14823.0,317.523
14824.0,1151.7389
14825.0,2227.545
14828.0,2193.2083
14829.0,629.47076
14830.0,197.0598
14834.0,1727.4242
14836.0,96.27405
14837.0,1635.0869
14840.0,62.761986
14841.0,3241.9304
14842.0,2471.813
14844.0,3121.2559
14847.0,314.84415
14849.0,8007.1646
14850.0,272.54828
14851.0,512.0524
14852.0,2843.6624
14853.0,447.70935
14854.0,2740.3638
14855.0,655.0321
14856.0,1312.8708
14857.0,1159.3949
14859.0,1360.6124
14860.0,171.73848
14861.0,125.69005
14862.0,838.5424
14863.0,264.2998
14865.0,51.731625
14866.0,14175.605
14867.0,723.6547
14868.0,2923.1838
14869.0,711.6151
14870.0,320.56418
14871.0,514.9447
14873.0,511.21762
14875.0,1452.5559
14878.0,1427.4058
14880.0,715.73535
14881.0,251.71504
14882.0,577.14453
14883.0,779.8648
14885.0,769.57556
14886.0,375.49457
14887.0,1817.6371
14888.0,370.96732
14889.0,136.89578
14890.0,129.27695
14891.0,545.8128
14893.0,1239.9182
14894.0,668.94775
14895.0,10995.183
14896.0,477.90524
14897.0,1377.8801
14898.0,1229.4014
14901.0,1389.8708
14902.0,319.93842
14903.0,2747.932
14904.0,1010.74677
14905.0,608.80066
14907.0,3471.807
14908.0,284.2863
14910.0,391.02847
14913.0,1207.8855
14915.0,260.74036
14916.0,1294.094
14918.0,1582.711
14920.0,980.6804
14921.0,1216.6097
14923.0,749.1051
14924.0,314.84415
14929.0,229.35965
14944.0,5843.185
14946.0,101.23037
14947.0,304.95682
14948.0,1093.5884
14950.0,364.79404
14951.0,310.2722
14952.0,7913.0327
14953.0,293.89728
14954.0,333.75922
14957.0,59.524143
14958.0,513.8141
14959.0,651.199
14960.0,224.55193
14961.0,7010.776
14962.0,129.27695
14963.0,1454.02
14964.0,200.80074
14965.0,589.0553
14966.0,192.1429
14967.0,467.23212
14968.0,140.23888
14970.0,1646.258
14971.0,1115.6122
14972.0,114.1211
14973.0,1303.7136
14974.0,108.35712
14975.0,284.14716
14976.0,764.7101
14978.0,1922.1871
14981.0,103.51368
14984.0,218.37134
14985.0,300.4088
14987.0,327.17282
14988.0,333.93436
14995.0,235.41458
14997.0,542.2016
14998.0,439.64886
15000.0,488.28082
15002.0,1637.3534
15004.0,1244.556
15005.0,6153.6626
15006.0,507.1993
15007.0,162.55243
15009.0,1251.6862
15010.0,319.53296
15012.0,439.69168
15014.0,255.74992
15016.0,168.37325
15017.0,123.11905
15018.0,476.2425
15019.0,260.32947
15021.0,1817.9937
15022.0,902.8444
15023.0,6793.6025
15024.0,1691.0985
15025.0,381.4504
15026.0,466.8768
15027.0,1051.6731
15028.0,626.7582
15030.0,518.14386
15031.0,652.65497
15032.0,4472.198
15033.0,2634.0708
15034.0,4368.4946
15035.0,251.59839
15036.0,455.64957
15038.0,666.94244
15039.0,19772.666
15041.0,182.67746
15042.0,136.89578
15043.0,536.55286
15044.0,7646.604
15045.0,631.00104
15046.0,5036.1533
15047.0,333.36676
15048.0,392.98526
15049.0,116.96519
15050.0,1710.2546
15051.0,1399.1562
15052.0,209.51158
15053.0,698.5356
15054.0,308.8299
15057.0,1507.5962
15058.0,2069.1023
15059.0,1306.4125
15060.0,292.1297
15061.0,54231.8
15062.0,963.9375
15063.0,370.96732
15065.0,3125.5752
15066.0,767.9964
15067.0,1838.2964
15068.0,547.26184
15069.0,1107.1017
15070.0,105.69217
15071.0,982.1481
15073.0,610.354
15074.0,767.43445
15075.0,779.8561
15076.0,847.7206
15078.0,9620.9
15079.0,888.768
15081.0,454.91815
15083.0,91.95749
15087.0,314.84415
15088.0,1114.7805
15089.0,2452.9614
15090.0,386.2525
15091.0,478.80283
15092.0,470.22528
15093.0,4404.599
15095.0,1363.7607
15096.0,231.18492
15097.0,248.84608
15098.0,622.1725
15099.0,413.36078
15100.0,636.20557
15101.0,307.71576
15103.0,714.0626
15104.0,986.56134
15105.0,2321.7444
15106.0,1410.4572
15107.0,249.34038
15109.0,467.55276
15110.0,993.72943
15111.0,1564.29
15113.0,3252.2112
15114.0,2743.7441
15115.0,329.07455
15116.0,1386.4865
15117.0,1558.6497
15118.0,240.74072
15119.0,263.7757
15120.0,341.5323
15121.0,472.25555
15122.0,1620.0771
15123.0,2248.3745
15124.0,180.23656
15125.0,11089.214
15127.0,405.53378
15128.0,1393.7448
15129.0,3396.9993
15130.0,325.0489
15132.0,994.9934
15133.0,972.4605
15134.0,1364.032
15135.0,127.77152
15136.0,1300.0596
15139.0,180.6231
15140.0,2431.0479
15142.0,493.87656
15143.0,258.37488
15144.0,6465.596
15145.0,1204.5206
15146.0,1304.0898
15147.0,597.45404
15148.0,314.8724
15149.0,511.21762
15150.0,5338.529
15152.0,4704.343
15153.0,325.9425
15154.0,239.73743
15156.0,968.0682
15157.0,1852.1566
15158.0,392.02267
15159.0,18299.672
15160.0,162.55243
15163.0,308.79944
15164.0,859.0979
15165.0,482.38715
15167.0,166.28067
15168.0,107.50263
15171.0,1080.3809
15172.0,1631.6609
15174.0,136.89578
15175.0,229.72624
15178.0,41.437843
15179.0,2212.915
15180.0,91.95749
15181.0,652.38403
15182.0,597.45404
15184.0,429.11395
15185.0,314.42084
15186.0,436.10776
15187.0,4690.7764
15189.0,15803.225
15192.0,1023.9434
15193.0,513.712
15194.0,7833.491
15195.0,3866.9614
15197.0,636.1156
15198.0,189.3753
15199.0,1263.009
15201.0,935.4998
15203.0,1817.336
15204.0,310.6955
15205.0,638.9206
15206.0,429.30017
15208.0,864.8629
15210.0,333.93436
15211.0,893.7373
15212.0,91.96352
15213.0,318.20673
15214.0,1720.6014
15215.0,617.5723
15216.0,97.70848
15218.0,5835.5923
15219.0,312.9979
15220.0,1755.0688
15221.0,106.03046
15222.0,594.8551
15223.0,447.5297
15224.0,311.9294
15225.0,405.3826
15226.0,156.22047
15227.0,1211.2471
15228.0,3331.0059
15230.0,439.64886
15232.0,597.86145
15234.0,202.71773
15235.0,2251.567
15236.0,313.56982
15237.0,1404.2888
15238.0,1077.5104
15239.0,770.8798
15240.0,1664.286
15241.0,1712.267
15243.0,310.2722
15244.0,652.9024
15245.0,2533.8647
15246.0,512.74384
15247.0,355.9532
15249.0,6734.3647
15251.0,10321.558
15252.0,765.8359
15253.0,931.39044
15254.0,310.87033
15255.0,895.535
15256.0,97.30109
15257.0,234.94716
15258.0,597.45404
15260.0,1760.8264
15261.0,251.191
15262.0,182.67746
15263.0,162.95982
15264.0,390.49942
15265.0,1492.88
15266.0,116.96519
15267.0,1710.2546
15269.0,406.8507
15270.0,2266.9211
15271.0,2438.247
15272.0,715.952
15274.0,716.685
15275.0,598.3476
15276.0,134.67758
15277.0,256.44266
15279.0,272.54828
15280.0,110.580605
15281.0,2261.946
15286.0,232.0775
15287.0,485.47708
15288.0,2370.4436
15289.0,924.7453
15290.0,7896.254
15291.0,4549.8267
15292.0,182.67746
15296.0,3585.179
15297.0,622.4262
15298.0,3805.8062
15299.0,3861.3457
15300.0,497.94965
15301.0,5000.405
15303.0,558.5512
15304.0,676.8252
15306.0,1156.459
15307.0,201.20813
15308.0,304.75238
15311.0,59411.867
15312.0,897.2386
15313.0,55.289272
15314.0,320.56418
15315.0,546.3072
15316.0,165.04417
15318.0,318.05667
15319.0,200.7415
15320.0,263.9506
15321.0,2686.839
15322.0,590.3521
15325.0,166.68806
15326.0,310.6955
15327.0,195.1428
15329.0,1049.4603
15330.0,714.6451
15333.0,1061.3325
15334.0,345.72583
15335.0,170.89482
15339.0,552.9721
15341.0,2038.6951
15342.0,415.278
15343.0,381.97214
15344.0,468.3868
15345.0,365.80847
15346.0,251.191
15347.0,200.7415
15348.0,165.49196
15349.0,476.77255
15350.0,114.1211
15351.0,1851.4652
15353.0,779.8331
15355.0,269.69873
15356.0,2743.7441
15358.0,8232.117
15360.0,432.5633
15361.0,415.43146
15363.0,320.7002
15364.0,906.6452
15365.0,1352.6794
15366.0,590.3521
15367.0,1825.2399
15368.0,464.2059
15370.0,2426.2654
15372.0,2065.2026
15373.0,2197.4106
15374.0,168.20885
15376.0,1239.4082
15379.0,3693.718
15380.0,1719.7312
15381.0,588.6479
15382.0,5794.1973
15384.0,631.00104
15385.0,311.06305
15386.0,394.5886
15389.0,509.944
15392.0,1476.487
15393.0,236.03697
15394.0,2172.1306
15395.0,107.966545
15396.0,292.82913
15397.0,97.38162
15398.0,1352.313
15399.0,811.2542
15400.0,627.4319
15402.0,653.32574
15405.0,355.9532
15406.0,439.9323
15407.0,1058.7087
15408.0,263.7757
15410.0,3431.4148
15411.0,1347.8848
15412.0,192.93135
15414.0,774.4645
15415.0,558.5512
15416.0,4041.283
15417.0,514.1246
15419.0,137.15627
15421.0,934.7259
15422.0,94.76335
15423.0,42.009422
15424.0,381.13898
15426.0,1410.4572
15427.0,1487.7888
15428.0,100.07563
15429.0,357.62097
15432.0,166.58716
15433.0,399.33493
15434.0,977.0086
15435.0,140.08879
15436.0,1109.6549
15437.0,202.94551
15438.0,162.55243
15440.0,375.56262
15442.0,598.9988
15443.0,3169.6152
15444.0,1443.6768
15445.0,110.580605
15447.0,156.22047
15448.0,494.18454
15449.0,1014.75635
15450.0,433.08932
15452.0,541.65894
15453.0,1371.2222
15454.0,182.67746
15456.0,443.18613
15457.0,231.41821
15458.0,165.87035
15460.0,209.51158
15462.0,236.92995
15463.0,125.90395
15464.0,1030.0773
15465.0,6946.447
15466.0,329.4267
15467.0,507.55035
15468.0,452.53986
15469.0,516.5607
15471.0,484.74838
15472.0,378.10934
15473.0,1479.8453
15475.0,465.58694
15478.0,1495.0786
15482.0,6551.9653
15483.0,217.17627
15484.0,3595.1108
15485.0,2576.6448
15488.0,93.65421
15489.0,1093.7179
15491.0,3113.964
15492.0,662.75024
15493.0,1977.0725
15494.0,1213.0675
15497.0,1255.1182
15498.0,12395.673
15500.0,1161.0901
15502.0,5556.4033
15503.0,137.21289
15504.0,53.826637
15505.0,3492.9832
15506.0,970.8539
15507.0,484.2558
15508.0,973.43994
15510.0,255.68596
15511.0,905.6216
15512.0,121.36059
15513.0,18614.434
15514.0,2914.493
15516.0,100.20004
15517.0,263.7757
15518.0,1888.654
15520.0,329.33673
15521.0,2615.5813
15522.0,405.48
15523.0,413.36078
15524.0,440.62885
15525.0,796.69946
15526.0,156.07451
15527.0,2455.8398
15528.0,224.87096
15529.0,3898.8079
15530.0,1530.2549
15531.0,1978.0282
15532.0,1555.2118
15533.0,732.8229
15535.0,459.98352
15537.0,106.88932
15539.0,531.6838
15540.0,207.53807
15541.0,90.20724
15543.0,129.27695
15544.0,3561.7112
15545.0,303.97806
15547.0,4945.139
15549.0,1647.5533
15550.0,577.0942
15551.0,438.40814
15552.0,93.93185
15553.0,437.47815
15554.0,209.51158
15555.0,4672.58
15556.0,284.36957
15557.0,494.66943
15561.0,706.1706
15562.0,132.74313
15563.0,1370.2366
15565.0,176.80852
15567.0,192.36502
15568.0,767.2215
15569.0,1363.7607
15570.0,4039.6965
15571.0,645.1215
15572.0,2565.756
15573.0,591.2192
15574.0,723.6547
15576.0,985.2056
15577.0,263.90842
15578.0,129.27695
15579.0,344.70682
15581.0,3435.3713
15582.0,704.96747
15584.0,705.8762
15585.0,464.35913
15587.0,904.74115
15589.0,472.1536
15592.0,390.9913
15593.0,199.05655
15594.0,1748.4276
15596.0,1340.0404
15597.0,319.93842
15598.0,237.37576
15599.0,768.4462
15601.0,6787.9443
15602.0,1112.175
15603.0,49.83249
15604.0,205.84108
15605.0,1197.6523
15606.0,2409.757
15607.0,105.69217
15608.0,1100.5007
15609.0,272.5613
15610.0,108.48587
15611.0,1562.4478
15612.0,189.07382
15615.0,10383.877
15618.0,730.61127
15619.0,333.5149
15620.0,1568.395
15621.0,1173.2653
15622.0,3202.9333
15623.0,310.87033
15624.0,601.95624
15625.0,1492.711
15626.0,668.3813
15628.0,2848.0188
15630.0,1175.342
15632.0,3141.377
15634.0,243.04753
15636.0,729.21094
15637.0,229.9447
15639.0,431.62122
15640.0,13391.843
15641.0,1897.1001
15643.0,630.6358
15644.0,806.0814
15645.0,606.8435
15646.0,437.13412
15648.0,612.7602
15649.0,821.1191
15651.0,638.6454
15652.0,337.42456
15653.0,863.7834
15654.0,919.5579
15655.0,510.15735
15656.0,758.90393
15657.0,21.909357
15658.0,968.855
15659.0,315.2117
15660.0,1627.245
15661.0,307.53284
15663.0,137.29018
15664.0,361.80426
15665.0,2274.279
15667.0,313.36545
15668.0,74.23388
15669.0,649.6627
15670.0,173.06087
15671.0,2651.9302
15673.0,2827.318
15674.0,1767.8989
15675.0,310.02737
15676.0,3316.9285
15677.0,646.1356
15678.0,348.9953
15679.0,787.99713
15680.0,1345.7096
15681.0,956.3059
15683.0,194.8431
15687.0,2951.351
15689.0,259.32346
15690.0,237.61351
15691.0,138.6865
15692.0,191.10925
15694.0,6398.1445
15695.0,426.1377
15696.0,2675.1855
15699.0,317.5205
15700.0,657.1778
15701.0,1576.1254
15703.0,202.7737
15704.0,2252.9802
15705.0,140.8162
15706.0,1042.6615
15707.0,926.6021
15708.0,3358.3699
15709.0,132.74313
15712.0,1102.7776
15713.0,345.72583
15714.0,328.81955
15716.0,1164.2643
15717.0,137.21289
15719.0,5014.567
15720.0,594.2399
15721.0,511.17938
15722.0,2192.716
15723.0,200.7415
15724.0,208.7362
15725.0,414.93884
15727.0,5190.395
15729.0,53.324383
15730.0,1104.6882
15732.0,300.4088
15733.0,166.28067
15734.0,1325.4167
15737.0,1223.2467
15738.0,4793.2437
15739.0,453.6201
15740.0,156.8073
15743.0,788.08594
15744.0,36.74931
15745.0,1049.0669
15746.0,179.93806
15747.0,969.91296
15748.0,139.89621
15749.0,21527.451
15750.0,2432.598
15752.0,2663.5054
15753.0,76.227875
15754.0,476.37125
15755.0,2217.5063
15756.0,537.97107
15757.0,712.7457
15758.0,192.43889
15759.0,264.5934
15762.0,569.801
15763.0,1031.9196
15764.0,3289.4202
15766.0,310.2722
15768.0,601.95624
15769.0,44074.598
15773.0,598.02045
15774.0,277.9114
15775.0,105.69217
15776.0,240.74072
15777.0,1036.8531
15780.0,476.8173
15781.0,309.43683
15782.0,2622.3152
15783.0,255.30557
15785.0,2293.5825
15786.0,4625.968
15787.0,967.52905
15789.0,355.9532
15790.0,230.33784
15791.0,1572.9152
15793.0,920.5566
15795.0,606.26306
15796.0,2659.736
15797.0,2223.0305
15799.0,884.1705
15800.0,716.0789
15801.0,1044.4987
15803.0,414.78128
15804.0,3605.293
15805.0,5464.6714
15806.0,786.41125
15807.0,902.61646
15808.0,3634.3303
15809.0,339.04843
15810.0,1139.0714
15811.0,2101.2498
15812.0,1803.7981
15813.0,1285.3971
15814.0,1839.0303
15815.0,2173.2312
15819.0,1904.7386
15820.0,200.80074
15821.0,563.0965
15822.0,880.94543
15825.0,508.42307
15826.0,1645.8612
15827.0,1647.8988
15829.0,653.73315
15830.0,547.1318
15831.0,766.5003
15832.0,848.3888
15834.0,2042.2592
15835.0,942.6353
15836.0,121.56195
15837.0,390.49942
15838.0,33340.734
15839.0,1045.8038
15840.0,347.4551
15841.0,1215.113
15843.0,115.91253
15844.0,131.24529
15845.0,3562.6433
15847.0,375.25598
15850.0,240.27432
15852.0,161.08987
15853.0,108.48587
15854.0,3042.021
15855.0,698.4165
15856.0,16120.853
15857.0,314.4764
15858.0,1452.8322
15860.0,969.00995
15861.0,3062.34
15862.0,805.78723
15863.0,73.146965
15864.0,1773.9053
15865.0,901.0613
15866.0,228.18394
15867.0,3776.1135
15869.0,159.09587
15870.0,347.30228
15872.0,365.01083
15874.0,4347.1504
15877.0,444.85477
15880.0,318.74023
15881.0,463.9251
15882.0,495.4188
15883.0,409.56693
15885.0,377.7782
15886.0,184.06451
15888.0,132.81425
15889.0,474.63977
15891.0,508.42307
15894.0,264.50262
15895.0,182.67746
15897.0,231.00401
15898.0,1416.3431
15899.0,59.524143
15900.0,350.09375
15901.0,359.25363
15903.0,5097.2905
15904.0,168.57143
15906.0,1536.5399
15907.0,967.55035
15909.0,192.93135
15910.0,1222.4929
15912.0,264.50262
15916.0,1489.6334
15917.0,130.4942
15918.0,342.73755
15919.0,650.4075
15920.0,161.74577
15921.0,333.93436
15922.0,364.85144
15923.0,129.27695
15925.0,200.80074
15930.0,431.7724
15932.0,2356.9775
15933.0,1105.7992
15935.0,437.6759
15937.0,137.7602
15938.0,388.80994
15939.0,6075.51
15940.0,23.687435
15942.0,341.26776
15944.0,320.56418
15945.0,182.67746
15947.0,1877.1049
15948.0,948.09064
15949.0,363.1909
15950.0,1716.512
15951.0,644.7715
15952.0,803.99506
15953.0,1700.1365
15955.0,4354.9355
15957.0,432.6395
15958.0,105.02393
15963.0,479.80032
15965.0,825.18353
15967.0,440.33765
15969.0,594.83673
15970.0,310.6955
15971.0,4120.5654
15973.0,110.84778
15974.0,3429.9946
15975.0,377.4449
15976.0,446.38678
15977.0,1073.5283
15978.0,1037.1611
15980.0,2366.919
15981.0,3428.5803
15983.0,1530.2549
15984.0,2785.713
15985.0,1027.9441
15986.0,170.81262
15987.0,1419.3555
15988.0,163.92487
15990.0,807.42694
15992.0,40.32202
15993.0,2736.8318
15994.0,431.9909
15996.0,1041.4111
15998.0,3107.6787
16000.0,12383.24
16003.0,2705.5378
16005.0,623.20905
16006.0,103.51368
16007.0,1664.0865
16008.0,482.6143
16009.0,975.6364
16010.0,398.70578
16011.0,3397.192
16012.0,1417.7808
16013.0,33380.664
16014.0,650.18787
16015.0,703.4671
16016.0,1479.4672
16017.0,197.1106
16018.0,430.56448
16019.0,3463.726
16020.0,854.8919
16022.0,651.89514
16023.0,730.52496
16024.0,256.6546
16025.0,440.62885
16026.0,232.72575
16027.0,851.10205
16029.0,50978.215
16030.0,333.93436
16031.0,545.64417
16033.0,8675.414
16034.0,443.18613
16036.0,770.94507
16037.0,859.1946
16038.0,468.16354
16040.0,1307.8129
16041.0,3202.637
16042.0,1148.6799
16043.0,791.6537
16045.0,1371.1399
16048.0,238.90659
16049.0,1111.2909
16050.0,138.6865
16052.0,363.82465
16053.0,1509.0457
16054.0,771.59436
16055.0,136.89578
16056.0,675.4547
16057.0,2172.7346
16059.0,1467.5605
16062.0,1188.5553
16063.0,333.93436
16065.0,370.96732
16066.0,1488.7384
16070.0,849.31964
16071.0,320.2195
16072.0,594.8551
16073.0,94.76335
16076.0,2140.7988
16078.0,76.227875
16079.0,1352.313
16080.0,192.25192
16081.0,2697.2048
16083.0,1325.4167
16084.0,437.4661
16085.0,993.2106
16086.0,1206.929
16091.0,318.74023
16092.0,770.0458
16093.0,17.373787
16094.0,1034.134
16096.0,313.56982
16097.0,183.88516
16098.0,1993.4375
16099.0,739.8526
16101.0,1236.0669
16102.0,1850.1332
16103.0,1410.1827
16104.0,312.43546
16105.0,341.26776
16106.0,107.29831
16107.0,3182.697
16108.0,820.84564
16109.0,597.45404
16110.0,1351.616
16112.0,190.52428
16113.0,163.41786
16114.0,136.89578
16115.0,1710.03
16116.0,581.62823
16117.0,227.77655
16119.0,444.31848
16120.0,1295.313
16121.0,863.4044
16122.0,727.5572
16123.0,314.6393
16124.0,184.07286
16125.0,292.42175
16126.0,5223.3325
16127.0,646.6873
16128.0,1878.0903
16131.0,3517.0908
16133.0,14315.59
16134.0,612.3814
16135.0,511.21762
16136.0,722.1363
16139.0,634.7842
16140.0,723.2979
16141.0,622.76465
16142.0,534.5015
16143.0,2442.087
16144.0,173.06087
16145.0,3797.839
16146.0,734.30475
16147.0,373.4183
16148.0,74.23388
16149.0,271.794
16150.0,1882.4174
16152.0,1860.9596
16153.0,1827.2048
16156.0,3064.494
16157.0,643.597
16159.0,333.36676
16160.0,1023.3333
16161.0,5323.4062
16162.0,38.050552
16163.0,443.18613
16164.0,804.56354
16168.0,3784.4048
16169.0,1829.832
16170.0,1819.7216
16171.0,73.426506
16172.0,1140.8623
16173.0,1410.4572
16174.0,1000.79596
16175.0,1032.5504
16177.0,329.47894
16178.0,202.71773
16179.0,205.48349
16180.0,10204.582
16181.0,312.5746
16182.0,6648.9346
16183.0,325.97488
16184.0,1146.9576
16185.0,520.0776
16186.0,3998.7502
16187.0,6802.266
16188.0,958.2579
16189.0,222.57376
16190.0,201.19966
16191.0,4933.351
16193.0,310.6955
16198.0,391.94403
16200.0,1086.0443
16201.0,1826.8787
16202.0,375.49457
16203.0,589.233
16204.0,404.0508
16205.0,772.8655
16206.0,534.99835
16207.0,391.81635
16208.0,666.14685
16209.0,2257.2861
16210.0,17677.588
16211.0,543.97473
16212.0,706.75024
16213.0,166.35739
16214.0,1034.7112
16215.0,240.99234
16216.0,892.51465
16217.0,245.69609
16218.0,3042.9092
16221.0,870.7953
16222.0,848.3888
16224.0,1340.7583
16225.0,1095.8523
16226.0,264.5934
16227.0,307.53284
16229.0,1007.4258
16230.0,539.6209
16232.0,994.4248
16233.0,455.2612
16235.0,857.2178
16236.0,437.61728
16239.0,379.7526
16240.0,3680.0464
16241.0,2612.5593
16242.0,3600.7976
16243.0,428.12222
16244.0,1519.8541
16245.0,1359.5787
16247.0,114.1211
16248.0,159.02087
16249.0,1835.3447
16250.0,381.13898
16253.0,3583.5994
16255.0,2643.5583
16256.0,755.7443
16257.0,50.50073
16258.0,5234.1157
16260.0,1030.7306
16261.0,760.73486
16265.0,5399.2896
16266.0,880.4215
16268.0,666.06824
16270.0,1163.2316
16271.0,1409.1377
16272.0,414.02524
16274.0,356.9855
16275.0,556.6267
16276.0,792.7932
16278.0,541.65894
16279.0,1530.2549
16281.0,2003.5392
16282.0,168.20885
16283.0,1474.5673
16284.0,830.83887
16287.0,140.8162
16292.0,290.23077
16293.0,2234.8132
16295.0,1362.8788
16297.0,245.69609
16298.0,598.04816
16302.0,212.98024
16303.0,5292.475
16305.0,353.60086
16306.0,613.82904
16308.0,2610.909
16309.0,696.98645
16311.0,596.31854
16313.0,266.77493
16315.0,229.28542
16316.0,2758.2727
16317.0,1357.353
16318.0,325.253
16319.0,402.5827
16322.0,325.9601
16323.0,200.80074
16324.0,432.6007
16325.0,545.8431
16326.0,3032.377
16327.0,3794.0857
16330.0,233.84944
16332.0,1671.1788
16333.0,26620.69
16337.0,139.89621
16338.0,202.7737
16339.0,107.966545
16340.0,552.8422
16341.0,1920.7057
16342.0,298.29776
16343.0,370.33353
16344.0,98.77454
16345.0,571.9148
16347.0,880.35645
16348.0,1430.6389
16349.0,56.199905
16350.0,1097.3445
16351.0,156.22047
16352.0,497.6379
16353.0,5714.4683
16354.0,404.7048
16356.0,203.11954
16357.0,659.799
16358.0,1992.6915
16359.0,1454.3724
16360.0,3388.7524
16361.0,890.8343
16362.0,638.6946
16363.0,109.563095
16364.0,708.6017
16365.0,1517.7526
16366.0,323.24054
16367.0,808.47144
16368.0,502.22852
16369.0,1565.2495
16370.0,1360.4844
16372.0,363.3662
16374.0,478.58435
16376.0,964.8284
16377.0,687.71246
16378.0,357.80075
16379.0,2153.0288
16380.0,1779.3159
16383.0,666.06824
16384.0,576.83527
16385.0,554.91187
16386.0,319.93842
16387.0,97.38162
16389.0,1370.0573
16392.0,231.01006
16393.0,2947.0186
16394.0,1403.3229
16395.0,1459.7483
16398.0,1636.8579
16399.0,430.89673
16400.0,313.40527
16401.0,4060.2605
16402.0,304.75238
16403.0,161.08987
16404.0,438.7438
16405.0,163.8626
16406.0,167.6531
16407.0,2168.666
16409.0,1980.5265
16411.0,222.57376
16412.0,156.81247
16413.0,258.67657
16414.0,127.16587
16415.0,199.21223
16416.0,1020.3084
16418.0,703.4752
16419.0,968.41046
16422.0,33817.617
16423.0,327.50732
16424.0,85.34581
16425.0,312.9979
16426.0,1871.1238
16427.0,238.54892
16429.0,285.6576
16430.0,310.3079
16431.0,631.00104
16432.0,291.43457
16433.0,181.6374
16434.0,1473.1908
16438.0,792.9532
16440.0,3338.2393
16441.0,377.15372
16442.0,612.696
16444.0,614.82684
16445.0,225.50917
16446.0,19.85074
16447.0,258.37488
16448.0,192.93135
16449.0,701.7608
16450.0,310.6955
16451.0,264.18307
16455.0,1800.9778
16456.0,2171.875
16457.0,200.80074
16458.0,3527.1282
16460.0,796.5011
16461.0,137.21289
16462.0,82.383415
16463.0,1358.3995
16464.0,1308.2341
16466.0,1660.2666
16468.0,73.56564
16469.0,644.67706
16470.0,731.61707
16471.0,229.28542
16473.0,302.33682
16474.0,1856.036
16475.0,535.34686
16477.0,2538.8218
16478.0,338.60614
16479.0,307.68927
16480.0,763.4419
16482.0,233.31686
16483.0,138.42017
16484.0,380.4396
16485.0,363.60617
16488.0,515.3357
16491.0,721.9288
16493.0,1244.4961
16494.0,848.3888
16495.0,685.93176
16496.0,1585.5985
16497.0,3005.2903
16498.0,79.60928
16499.0,317.15765
16500.0,382.5393
16503.0,1431.0409
16504.0,485.32034
16505.0,792.2784
16506.0,88.76314
16509.0,365.08475
16510.0,248.60568
16511.0,963.7172
16513.0,851.1457
16515.0,1631.7295
16516.0,105.32414
16517.0,166.28067
16518.0,486.87695
16519.0,220.94109
16520.0,1040.9664
16523.0,9292.11
16525.0,12631.153
16526.0,294.2373
16527.0,229.53703
16528.0,240.9811
16529.0,464.35913
16531.0,1256.6025
16532.0,6782.2954
16533.0,1047.5867
16535.0,587.9648
16536.0,536.38947
16539.0,1400.7896
16542.0,114.87045
16545.0,333.15125
16549.0,4156.0186
16550.0,2251.113
16551.0,905.62244
16552.0,376.8231
16553.0,5706.944
16554.0,645.86847
16555.0,293.2639
16556.0,3241.9092
16557.0,293.60657
16558.0,8245.223
16560.0,792.6893
16561.0,517.5151
16563.0,1048.3486
16565.0,173.06087
16566.0,621.6267
16567.0,863.39233
16569.0,121.6717
16570.0,3625.5403
16571.0,1300.0596
16572.0,974.4402
16573.0,641.792
16574.0,453.6201
16581.0,72.69837
16582.0,311.10287
16583.0,231.84576
16584.0,902.4522
16586.0,465.6438
16587.0,229.28542
16589.0,454.8046
16591.0,198.88474
16592.0,4088.4954
16593.0,337.54248
16594.0,184.20364
16595.0,351.98315
16596.0,257.72528
16597.0,90.32852
16598.0,132.28584
16600.0,836.493
16601.0,240.91559
16602.0,495.85513
16603.0,478.58435
16607.0,2973.4548
16609.0,5473.0015
16610.0,74.23388
16611.0,122.045616
16612.0,1180.2744
16613.0,626.5538
16614.0,509.944
16616.0,503.96912
16617.0,156.22047
16618.0,2613.1194
16619.0,214.90024
16620.0,174.16353
16621.0,807.6314
16623.0,129.27695
16624.0,816.09674
16625.0,333.93436
16626.0,4410.458
16627.0,317.3936
16628.0,2192.914
16629.0,439.4877
16633.0,2890.215
16634.0,221.17754
16637.0,1153.873
16638.0,1658.5823
16639.0,1167.7367
16641.0,228.18394
